ugrd10m, [1][73][91]
[0][14], -0.8818115, -2.2618115, -2.2018116, -2.1218114, -2.9618115, -1.3418115, -1.4118115, 1.8981885, 1.1581885, 0.08818848, -1.3018115, -2.3318114, -2.9618115, -3.1718113, -4.2918115, -3.1118114, 0.8281885, -0.7018115, -1.1118115, -7.7018113, 2.0381885, -0.8618115, -3.7018116, 0.19818847, -1.8418115, -2.0318115, -1.0518115, -1.1418115, 0.11818847, 0.58818847, 1.7681885, 2.4581885, 3.1781883, -0.35181153, -0.72181153, -0.9018115, -2.0418115, -2.3618114, -1.7718115, -2.0818114, -2.8318114, 0.55818844, 0.42818847, -0.5218115, 1.9681884, -0.72181153, 1.1981884, -2.4218116, 0.39818847, 0.06818847, -0.3118115, -0.4718115, -0.7718115, -1.6018115, -0.2818115, 0.8881885, -1.1118115, -1.0618114, -0.91181153, -0.9918115, -0.59181154, -0.38181153, -0.45181152, -0.6718115, -0.8118115, -0.8218115, 2.0681884, 2.7781885, 2.8481884, 2.9081883, 1.4881884, -0.7318115, -2.8818114, -2.8518114, -2.4018114, -1.1418115, -1.3318115, -3.5118115, -4.3518114, -3.6918113, -3.3518114, -2.5518115, 1.0381885, 6.9281883, 4.108188, 2.3081884, -0.021811523, -0.9318115, -4.4918113, -2.7318115, 0.07818847
[0][15], 0.038188476, 0.68818843, 1.3381884, 1.3381884, 1.8081884, 2.1881883, 0.74818844, 4.5781884, 4.338188, 2.9381883, 1.1381885, -1.0818115, -2.9718115, -4.5618114, -5.3618116, -6.2218113, -7.9518113, -4.7118115, 1.7881885, -5.0118113, -6.071811, -3.1018114, -1.1218115, -1.7418115, -2.2318115, -0.9818115, -0.72181153, -1.2818115, 0.5081885, 3.6081884, 2.1281884, 0.84818846, -0.14181152, -1.9018115, -2.3018115, -1.5618114, -2.8518114, -1.6018115, -2.7918115, -1.9318115, -0.91181153, -2.8918114, 0.85818845, 0.24818847, 1.3181884, -0.10181152, -0.11181152, 1.3281884, 0.7081885, -0.6218115, -0.6918115, -0.6718115, -0.72181153, -0.6718115, -0.3118115, 0.11818847, 0.68818843, -1.1118115, -1.2218115, 0.048188474, 0.098188475, -0.19181152, -0.5518115, -0.72181153, -0.8318115, -0.9418115, -0.9318115, -1.0318115, -1.3818115, -1.7718115, -1.8918115, -1.8118114, -1.7418115, -1.6818115, -1.7118115, -2.8218114, -4.1118116, -4.9818115, -5.4818115, -5.2918115, -5.3118114, -2.3618114, -0.5418115, 4.0781884, 2.4981885, 0.6981885, 1.1581885, -0.6818115, -4.4818115, -4.5818114, -3.9218113
[0][16], 3.3781884, 2.4281883, 1.1081885, 1.8281884, 1.0081885, 1.4381884, 1.8681884, 7.0081882, 6.0581884, 5.898188, 4.2381883, 2.7081885, -0.19181152, -1.7518115, -3.5518115, -6.341811, -8.241812, -6.7018113, -2.6518114, -0.9918115, -5.5218115, -5.1518116, -4.2918115, -1.3418115, -2.8218114, -0.45181152, -0.6318115, 1.8081884, 4.608188, 2.4781885, -0.18181153, -1.6418115, -1.7518115, -1.4518114, -1.3618115, -2.2518115, -0.5118115, -1.9118115, -2.3818114, 0.15818848, 0.42818847, 2.0681884, 0.8881885, 0.90818846, 0.13818847, 0.83818847, 1.3181884, 1.2981884, 1.3081884, 1.4281884, 0.55818844, 1.5481884, 2.2181885, 2.1981885, 1.9281884, 0.91818845, 1.5881884, 2.0081885, 0.12818848, -0.4718115, -0.011811523, -0.3418115, -0.5018115, -0.8618115, -1.1918114, -1.5918115, -2.1218114, -2.7718115, -3.3618114, -3.3118114, -2.5318115, -1.2018116, -0.9718115, -2.1718116, -3.3218114, -4.4418116, -5.6318116, -6.5218115, -6.3818116, -6.4818115, -1.6018115, -0.6218115, -1.2218115, -1.1918114, -0.6718115, -0.32181153, -1.2618115, 2.4181883, 2.3881884, 1.7581885, 2.3781884
[0][17], 2.4081883, 2.2181885, 1.9881884, 2.6381884, 2.4081883, 3.7581885, 2.0881884, 4.2081885, 5.1181884, 3.2681885, 1.6981884, -0.011811523, 1.1881884, -1.4118115, -2.3518114, -5.1318116, -9.611812, -10.101811, -6.321811, -2.2818115, -2.4518116, -2.5318115, -1.9418114, -1.9618114, -4.2218113, -2.4318116, -1.3218114, 0.25818846, 0.73818845, -0.7518115, -1.2618115, -5.551811, -0.8018115, -2.4218116, -2.3418114, -2.7618115, -2.1118114, 0.35818848, 1.2181884, 1.6781884, 2.6081884, 2.8081884, 1.8681884, 0.99818844, -1.8118114, -0.5618115, -0.14181152, -0.3418115, -0.29181153, 0.048188474, -0.33181152, 0.47818846, 1.2781885, 1.8881885, 2.1081884, 2.3581884, 2.0681884, 1.7681885, 1.7181884, 0.36818847, -0.4118115, -0.14181152, -0.7318115, -1.1818115, -1.9718115, -3.0718114, -4.2118115, -5.1818113, -3.9618115, -0.8718115, -0.9218115, -2.3018115, -3.4618115, -4.2218113, -4.7118115, -5.5218115, -6.881811, -7.1818113, -7.5418115, -2.1418114, -0.39181152, -0.8518115, 1.5781884, 3.5481884, 2.8081884, 2.8181884, 1.5381885, 0.49818847, 0.85818845, 1.1781884, 1.2281884
[0][18], 2.3881884, 3.1981883, 3.6781883, 2.2281885, 2.7881885, 1.8881885, 2.8281884, 1.2281884, 0.65818846, 0.67818844, 0.26818848, -0.5218115, -1.1118115, -1.2318115, -3.1818116, -6.361811, -3.4018114, -12.991811, -9.331811, -3.5818114, -2.5818114, -2.9418116, -4.3718114, -2.7318115, -0.91181153, -1.0018115, -1.6818115, -1.7918115, -3.0218115, -0.5118115, -3.2518115, -1.6818115, -3.4118114, -1.6818115, -1.0418115, 0.72818846, 0.37818846, 0.39818847, 1.4181885, 1.7081884, 0.39818847, 0.85818845, 1.5281885, 1.1681885, -0.7518115, -1.3018115, -1.3318115, -0.9518115, -1.2518115, -1.6518115, -1.4718115, -1.3318115, -1.1918114, 0.67818844, 2.5581884, 2.6081884, 2.4081883, 1.4981885, 1.4381884, 1.1081885, 0.19818847, -0.7618115, -1.0518115, -1.6018115, -2.4418116, -3.5518115, -5.321811, -6.7718115, 0.74818844, 2.8481884, 0.37818846, -3.9018114, -5.5418115, -5.4018116, -5.5118113, -6.4818115, -7.2718115, -6.1718116, -5.2618113, -0.45181152, 1.9581884, 2.0781884, 1.2381885, 0.99818844, 1.7681885, 0.43818846, 0.6481885, 0.61818844, 0.97818846, 1.2881885, 0.67818844
[0][19], 4.0781884, 4.7581882, 3.8081884, 3.6181884, 3.4681883, 2.8781884, 2.0981884, 1.4181885, 0.10818847, 0.08818848, 0.91818845, 0.12818848, -2.0818114, -0.59181154, -1.7318115, 0.98818845, -0.38181153, -2.6718116, -4.281811, -3.2918115, -1.9718115, 0.6481885, 0.40818846, -0.18181153, -1.5318115, -3.2818115, -1.5218115, -1.7818115, -3.4618115, -0.45181152, -4.0218115, -2.4418116, -1.9018115, -0.4118115, 0.19818847, 0.7581885, 0.19818847, -0.031811524, 0.07818847, -0.15181153, 1.0681884, 1.7981884, 1.0281885, 1.7981884, 1.2081884, -1.0318115, -1.0818115, -1.4618115, -2.0718114, -2.1618116, -1.9218115, -1.2918115, -0.23181152, 0.7581885, 1.7681885, 2.2381885, 1.3281884, 0.58818847, 1.6181884, 2.0481884, 1.3681885, -0.2518115, -1.0418115, -1.5418115, -2.0418115, -3.1118114, -4.551811, -5.531811, -1.5418115, 1.5081885, 0.7081885, -4.5818114, -7.341811, -6.5218115, -5.781811, -6.2118115, -4.3718114, -2.3318114, 0.18818848, 1.2681885, 0.6481885, 0.44818845, 0.15818848, -0.21181151, -0.5418115, -0.3418115, -0.24181151, -0.33181152, 0.78818846, 0.28818846, 0.61818844
[0][20], 3.4781885, 4.4581885, 2.8881884, 2.6481884, 3.4581883, 3.4181883, 1.7181884, 2.3381884, 1.9981884, 1.0481884, 0.37818846, 1.8681884, 0.35818848, 0.65818846, 0.18818848, -0.48181152, -0.5718115, -1.1518115, -1.9218115, 1.0881884, 0.6481885, -0.5118115, -0.9518115, -0.9718115, -1.8318114, -3.5918114, -4.2018113, 1.1881884, -1.8418115, -1.8818115, -1.4818115, -0.8118115, -0.9918115, -0.5818115, -0.4018115, 0.24818847, -0.23181152, -0.7918115, -0.06181152, 0.33818847, 0.27818847, 3.4481883, 3.3881884, 0.74818844, -0.4918115, -0.9018115, -1.3418115, -0.9418115, -1.6718115, -1.2218115, -1.6518115, -1.3818115, 0.20818847, 1.6481885, 2.9981885, 3.0281885, 2.2181885, 1.0881884, 1.5781884, 0.8281885, 2.0181885, 0.24818847, -0.8218115, -1.6418115, -2.1418114, -2.2618115, -2.0518115, -1.4218115, 1.1581885, 1.4581884, -0.6918115, -6.1718116, -4.5918117, -4.571811, -5.0218115, 1.2981884, 1.9981884, 1.3581884, 1.1681885, 1.4481884, 1.4281884, 1.0581884, 0.77818847, 0.048188474, 0.19818847, -0.4618115, -0.5018115, -0.6718115, -0.7318115, 0.12818848, 0.11818847
[0][21], 6.4681883, 4.7281885, 3.4881885, 3.5481884, 2.8181884, 1.8481884, 2.3881884, 2.4781885, 1.5381885, 1.2481885, 1.1381885, 0.72818846, 0.71818846, 1.6881884, 2.7881885, -1.3818115, -1.3418115, -1.0918115, 0.6281885, 0.5781885, -0.4118115, -0.16181152, -0.9318115, -0.041811522, -1.1518115, -2.4018114, -4.1218114, -1.1418115, -1.4718115, -2.2918115, -0.031811524, -0.4618115, -1.0618114, -1.5118115, -1.4518114, -0.27181152, -1.1218115, -1.4018115, -1.0918115, -0.19181152, -0.051811524, -0.14181152, -0.6018115, -0.3418115, 0.6481885, 0.37818846, 3.0081885, 0.73818845, 1.0181885, -0.081811525, 0.32818848, 3.9581883, 2.1981885, -0.23181152, 1.1981884, 3.8981884, 2.8881884, 1.2281884, 2.0381885, 1.4381884, 1.6381885, 0.67818844, -0.30181152, -1.0018115, -1.3718115, -1.5718114, 0.71818846, 1.3181884, 1.4381884, 0.8281885, -0.121811524, -3.0618114, -4.3518114, -4.5918117, -4.3118114, -4.1818113, 2.1481884, 1.7781885, 1.2981884, 0.8981885, 0.43818846, 0.32818848, 0.85818845, 1.1081885, 0.85818845, 0.16818847, 0.24818847, -0.19181152, -0.5118115, -0.5518115, -0.30181152
[0][22], 7.2181883, 5.5381885, 4.4181886, 5.548188, 4.5581884, 3.3481884, 1.8081884, 2.0781884, 2.5081885, 0.40818846, 2.0181885, 0.17818847, -0.5218115, 1.7981884, 4.3481884, 2.6281884, 0.38818848, -1.7418115, -1.5118115, -0.8018115, -1.7518115, -2.2818115, -1.1318115, -1.2318115, -1.4518114, -1.0318115, -1.2618115, -1.4618115, -1.5518115, -0.26181152, -0.2818115, -0.78181154, -0.9718115, -1.5818115, -1.4718115, -1.1118115, -1.2918115, -1.7518115, -1.3318115, -1.3018115, -1.1918114, -0.9918115, -0.7718115, 0.08818848, -0.6518115, -0.8718115, -0.7318115, -0.5618115, 0.6281885, 0.10818847, -0.72181153, 0.17818847, -1.9918115, 1.4781884, 1.2881885, 1.5881884, 2.6081884, 2.2581885, 1.6681885, 1.3081884, 0.6281885, 0.13818847, -0.3418115, -0.6918115, -1.0618114, -1.1718115, -1.3218114, -1.0018115, -0.18181153, -0.5018115, -2.6318114, -3.8018115, -4.1118116, -4.2118115, -3.7518115, -3.2518115, -0.5818115, 1.3581884, 1.5181885, 1.3481884, 1.1481885, 0.99818844, 0.92818844, 0.96818846, 0.85818845, 0.7681885, 0.5181885, 0.5081885, 0.10818847, 0.34818846, 0.06818847
[0][23], 7.4881883, 8.128188, 6.0581884, 5.2581882, 3.6881883, 2.7581885, 1.6581885, 1.8581884, 1.2681885, 0.47818846, 1.6581885, 0.8981885, 0.33818847, -1.6718115, 1.8181884, 4.1381884, 1.0881884, 0.6481885, 0.20818847, 2.7281885, 2.1781883, 2.0681884, -0.38181153, -0.29181153, -0.32181153, -1.6718115, -3.4118114, -0.7618115, -0.14181152, 0.12818848, -0.5818115, -0.6318115, -0.72181153, -1.1018115, -1.8118114, -0.5418115, -1.3318115, -0.9218115, -1.1618115, -1.0318115, -1.6518115, -1.8218114, -1.7718115, -1.1818115, 0.73818845, 0.29818848, -0.7518115, 1.0981884, 0.038188476, -0.3118115, -0.42181152, -1.5418115, -0.66181153, 0.41818845, 1.7381884, 2.5581884, 1.7381884, 1.9181885, 1.7581885, 1.8781885, 1.2681885, 0.72818846, -0.33181152, -0.8218115, -0.4918115, 0.048188474, 0.30818847, 0.33818847, -0.15181153, -0.2518115, -0.72181153, -2.2618115, -2.1318114, -2.9718115, -3.4418116, -2.8118114, -1.3018115, -0.4418115, 0.40818846, 1.0681884, 1.1781884, 1.0581884, 0.8281885, 0.74818844, 0.48818848, -0.041811522, -0.15181153, 0.22818847, -0.121811524, -0.4718115, -0.33181152
[0][24], 7.7681885, 7.4581885, 7.2581882, 7.0081882, 3.3581884, 1.8581884, 1.9981884, 1.9081885, 0.44818845, 0.71818846, 0.85818845, 1.0381885, 1.5581884, 1.2681885, -0.5218115, 0.8881885, 2.1481884, 2.9681885, 4.858188, 4.068188, 3.7281883, 3.5681884, 5.028188, 2.7481885, 1.8681884, -0.13181151, 0.6981885, -0.9418115, 0.77818847, -0.9818115, -0.041811522, -0.23181152, -0.33181152, 0.22818847, 0.31818846, 0.74818844, -1.6618115, -1.2918115, -1.4818115, -1.5818115, -2.0918114, -1.9718115, -2.2218115, -1.9818115, 0.25818846, 1.2381885, 1.6181884, 1.1081885, 0.19818847, -0.14181152, -1.4318115, -0.8818115, 0.52818847, 1.2381885, 2.5181885, 2.4481883, 1.4981885, 1.5081885, 1.2881885, 1.3481884, 1.2081884, 0.86818844, 0.24818847, 0.11818847, 0.30818847, 0.37818846, 0.30818847, 0.098188475, 0.11818847, -0.6218115, -1.1218115, -1.0718116, -1.4218115, -1.1118115, -1.4018115, -1.3618115, -1.4418114, -1.5218115, -0.8118115, 0.038188476, 0.39818847, 0.99818844, 0.80818844, 0.6981885, 0.60818845, 0.5681885, 0.39818847, 0.29818848, 0.38818848, -0.21181151, -0.18181153
[0][25], 8.598188, 8.248188, 7.608188, 7.2881885, 3.6681883, 3.9281883, 2.9181883, 1.6081884, 2.3281884, 3.2081883, 1.3881885, 0.08818848, 0.34818846, 0.28818846, 0.12818848, 1.0581884, 0.28818846, 0.10818847, 1.0681884, 1.1681885, 1.6581885, 3.1281884, 2.8381884, 2.8281884, 1.1281885, 2.3081884, 2.2281885, 2.7481885, 1.4681884, 3.5281885, 0.15818848, -0.8818115, 1.5881884, 3.1381884, 3.5481884, 0.6281885, 1.4481884, 0.13818847, -1.3218114, -1.5318115, -1.2518115, -1.9718115, -2.6318114, -2.5818114, -2.4118114, -0.20181152, 0.68818843, 1.3881885, -0.6918115, -0.42181152, -2.0318115, 1.2781885, 1.0981884, 2.1181884, 2.0581884, 0.96818846, 1.1381885, 0.6381885, 1.7381884, 1.6181884, 0.74818844, 0.98818845, 0.7581885, 0.15818848, -0.20181152, -0.5118115, -0.21181151, -0.16181152, -0.10181152, 0.22818847, 0.13818847, -0.6018115, -0.20181152, -0.13181151, -1.1518115, -1.9618114, -1.4118115, -1.0818115, -0.4118115, -0.4318115, -0.5718115, -0.4118115, -0.081811525, 0.25818846, 0.10818847, 0.38818848, 0.6981885, -0.35181153, -0.5618115, -0.53181154, -0.9718115
[0][26], 9.098188, 9.038188, 8.848188, 8.2281885, 5.2681885, 4.9181886, 4.0081882, 1.6681885, 2.3981884, 1.6581885, 1.7881885, 1.8881885, 0.93818843, 0.55818844, 0.36818847, -0.42181152, 1.6681885, 1.2281884, -0.8618115, -0.8718115, 0.18818848, 1.2881885, 1.0281885, 0.67818844, 0.098188475, 0.27818847, 0.30818847, 0.67818844, 0.33818847, 1.4581884, 1.1481885, 1.6881884, 1.7281884, 7.168188, 3.9281883, 2.8681884, 1.3081884, -0.4618115, 0.41818845, -1.0218115, -0.9418115, -1.2318115, -2.5018115, -1.7618115, -1.7218115, -1.6018115, -0.9318115, 0.08818848, 0.008188477, 1.0281885, 2.3281884, 1.7681885, 1.8281884, 0.6381885, 1.0781884, 1.2581885, 0.72818846, 0.92818844, 1.1181885, 1.2981884, 1.3581884, 0.6981885, 0.08818848, -0.30181152, -0.30181152, -0.6418115, -0.5218115, -0.3418115, -0.6718115, -0.8518115, -0.9618115, -0.8118115, -0.6018115, -0.5118115, -0.48181152, -0.6818115, -0.72181153, -0.5018115, -0.2518115, -0.4318115, -0.42181152, -0.2518115, 0.14818847, -0.4718115, -0.30181152, -0.121811524, -1.5018115, -0.5718115, -0.7418115, -1.0118115, -0.8018115
[0][27], 7.9581885, 9.628188, 9.988188, 9.218188, 6.8881884, 4.9881883, 3.6281884, 1.8881885, 2.1881883, 1.8881885, 2.0781884, 2.1081884, 1.1081885, 0.20818847, 0.87818843, 0.008188477, 0.36818847, 0.86818844, 0.97818846, 2.3481884, -0.39181152, -0.32181153, 0.028188476, 0.34818846, 0.07818847, 0.36818847, 0.84818846, 0.7081885, -0.9318115, -0.8518115, 0.19818847, -0.9618115, 3.3881884, 7.648188, 5.3881884, 3.4181883, 0.90818846, 0.5681885, -0.8118115, -1.6218115, -1.5318115, -1.3518115, -0.8218115, -0.21181151, -1.5718114, -1.6318115, -1.5018115, -0.5218115, 0.6381885, 2.4681885, 1.0981884, 0.19818847, 0.6381885, 1.0381885, 1.5781884, 1.1781884, 1.1081885, 1.4281884, 1.5581884, 0.85818845, 0.5181885, 0.79818845, 0.59818846, 0.40818846, 0.17818847, 0.24818847, 0.16818847, -0.13181151, -0.07181152, -0.15181153, 0.43818846, 0.43818846, 0.21818846, 0.17818847, -0.121811524, 0.30818847, 0.55818844, 0.87818843, 0.79818845, 0.66818845, 0.33818847, -0.041811522, 0.07818847, 0.16818847, -0.23181152, -0.13181151, -0.36181152, 0.098188475, -0.041811522, -0.38181153, -0.33181152
[0][28], 10.688189, 10.7281885, 9.768188, 9.388188, 6.5181885, 5.1581883, 4.548188, 3.8781884, 2.3781884, 2.9381883, 2.0181885, 1.2781885, 0.6281885, 0.36818847, 0.008188477, 0.39818847, -2.3818114, -0.11181152, 0.53818846, 0.48818848, 0.84818846, 1.8681884, 1.4681884, 0.65818846, -0.4718115, -0.8418115, -0.7318115, 0.008188477, 0.14818847, 1.2381885, 2.3781884, 2.6381884, 3.3581884, 3.6581883, 5.7081885, 2.4381883, 1.2981884, 1.8381884, 2.7681885, 2.3381884, 0.008188477, 1.4281884, 0.29818848, 1.5081885, 0.31818846, -0.24181151, 2.3881884, 2.5781884, 2.1281884, 1.2781885, 0.5181885, 1.4381884, 1.1181885, 1.8281884, 1.8581884, 1.9381884, 2.0981884, 1.5381885, 1.2881885, 1.0681884, 1.2781885, 0.59818846, 0.61818844, 0.8281885, 0.7681885, 0.58818847, 0.67818844, 0.46818846, 0.008188477, -0.041811522, 0.12818848, 0.098188475, 0.008188477, -0.121811524, -0.09181152, 0.54818845, 0.30818847, 0.29818848, -0.041811522, -0.07181152, 0.40818846, -0.22181152, -0.0018115233, -0.081811525, -0.15181153, 0.10818847, -0.6418115, -0.3118115, 0.13818847, -1.3418115, -0.6218115
[0][29], 13.908188, 9.968188, 9.578188, 10.338188, 9.098188, 7.2681885, 5.9681883, 3.7781885, 2.6881883, 1.6081884, 1.0181885, 0.84818846, 0.78818846, 0.32818848, -0.6118115, -0.5418115, -0.17181152, -0.9218115, -0.20181152, -1.3818115, 1.1281885, 1.4381884, 0.99818844, 0.24818847, -0.15181153, -1.0118115, -1.4618115, 0.97818846, 0.6981885, 2.4881885, 4.798188, 6.378188, 5.048188, 3.9381883, 4.9881883, -0.9918115, 2.2281885, 2.7681885, 2.2881885, 1.7581885, 1.4481884, 2.6381884, 3.5281885, 4.2081885, 3.8581884, 2.3081884, 2.3181884, 1.6381885, 1.1681885, 0.71818846, 1.9681884, 2.1581883, 1.9581884, 2.2481885, 2.1581883, 2.0081885, 1.8281884, 1.5181885, 1.7481885, 1.5381885, 1.6381885, 1.1781884, 0.71818846, 0.79818845, 0.59818846, 0.32818848, 0.39818847, 0.23818848, 0.32818848, -0.11181152, 0.07818847, 0.23818848, -0.021811523, 0.42818847, 0.018188477, 0.12818848, 0.07818847, -0.09181152, 0.42818847, 0.18818848, -0.15181153, 0.06818847, 0.39818847, 0.48818848, -0.021811523, -0.041811522, -0.30181152, 0.038188476, -0.4018115, -0.14181152, -1.4018115
[0][30], 15.028188, 13.398189, 12.288188, 9.708188, 8.868188, 7.9881883, 6.7081885, 6.2381883, 5.628188, 3.1181884, 2.8781884, 2.6981883, 1.1281885, 0.08818848, -0.081811525, 1.5381885, 0.22818847, -0.8818115, 0.21818846, 0.018188477, -0.36181152, 0.5781885, 0.35818848, 1.2481885, -0.15181153, 0.7581885, -1.0918115, -1.3918115, 0.86818844, 2.5581884, 1.8981885, 3.0081885, 3.2481885, 3.5281885, 0.83818847, 4.7081885, 5.4181886, 2.1181884, 0.36818847, 0.5681885, 0.47818846, 0.67818844, 2.7681885, 3.2481885, 3.4981885, 2.3681884, 1.8381884, 2.5381885, 2.1481884, 2.1881883, 2.7281885, 3.2781885, 2.6181884, 2.9381883, 2.7181885, 2.3181884, 2.3281884, 2.1981885, 1.6281885, 1.2981884, 0.99818844, 1.2581885, 1.0881884, 0.8981885, 0.22818847, 0.17818847, 0.36818847, 0.34818846, 0.49818847, 0.07818847, 0.20818847, -0.06181152, 0.048188474, 0.058188476, 0.44818845, -0.09181152, 0.22818847, -0.041811522, 0.23818848, 0.24818847, 0.38818848, 0.27818847, 0.32818848, 0.40818846, 0.26818848, 0.33818847, -0.081811525, 0.21818846, -0.53181154, -0.8318115, -0.48181152
[0][31], 14.368188, 13.738188, 13.038188, 10.738188, 8.198188, 7.588188, 6.1981883, 7.2181883, 6.9481883, 5.5581884, 4.8881884, 2.5381885, 2.2581885, 3.2781885, 2.3581884, 1.5381885, 0.11818847, 0.14818847, 0.43818846, 1.4281884, 1.6981884, 0.5781885, 1.3481884, 2.1081884, 3.3781884, 2.6881883, 2.2381885, -0.8718115, -0.021811523, 2.8981884, 2.2681885, -0.36181152, 3.4381883, 2.9181883, 1.5881884, 1.5781884, 6.9081883, 3.4581883, 1.8181884, 1.6081884, 1.4681884, 0.37818846, 0.22818847, 1.2381885, 2.8281884, 1.6781884, 1.9781884, 2.2081885, 2.7381885, 2.8581884, 1.9981884, 2.3081884, 2.0081885, 2.8381884, 2.6281884, 2.2481885, 1.9581884, 1.6881884, 1.3081884, 0.93818843, 0.85818845, 0.68818843, 0.54818845, 0.5781885, 0.47818846, 0.37818846, 0.12818848, 0.26818848, 0.22818847, 0.30818847, 0.19818847, 0.52818847, 0.23818848, 0.018188477, 0.32818848, 0.20818847, 0.44818845, 0.28818846, 0.32818848, 0.36818847, 0.27818847, 0.32818848, 0.32818848, 0.47818846, 0.6281885, 0.42818847, 0.13818847, -0.21181151, -0.32181153, 0.12818848, -0.8218115
[0][32], 10.168188, 9.818189, 10.778189, 10.308188, 7.4881883, 6.8281884, 6.7481885, 5.1381884, 3.6381884, 3.0181885, 3.8581884, 2.1181884, 2.2281885, 1.7581885, 1.9081885, 0.84818846, 0.80818844, 0.34818846, 1.2481885, 1.6581885, 1.4681884, 1.2381885, 1.6281885, 2.2381885, 3.0781884, 3.0581884, 3.1781883, 3.5581884, 5.2681885, 6.9681883, 5.798188, 2.7181885, 3.4281883, 4.8681884, 4.3081884, 2.6181884, 5.6781883, 5.6881886, 3.0781884, 2.2881885, 2.0181885, 1.6981884, 1.3581884, 2.8481884, 3.9781883, 4.338188, 2.8181884, 2.8281884, 2.3881884, 2.6681883, 2.1781883, 2.0781884, 1.9281884, 1.9481884, 1.4581884, 1.3981885, 1.6681885, 1.2281884, 1.3181884, 1.2081884, 0.97818846, 0.54818845, 0.6281885, 0.6481885, 0.60818845, 0.42818847, 0.30818847, 0.07818847, -0.031811524, 0.21818846, 0.31818846, 0.27818847, 0.28818846, -0.22181152, -0.07181152, 0.19818847, 0.67818844, 0.43818846, 0.46818846, 0.7581885, 0.77818847, 0.77818847, 0.6981885, 0.67818844, 0.5781885, 0.30818847, 0.61818844, 0.72818846, 0.44818845, 0.12818848, 0.53818846
[0][33], 6.6581883, 8.588188, 11.088188, 11.558188, 11.458188, 9.858189, 8.278189, 6.3881884, 4.068188, 3.1981883, 2.7881885, 2.5381885, 2.9081883, 3.2481885, 1.8181884, 1.2681885, 2.1181884, 2.4081883, 2.6281884, 2.3281884, 2.0281885, 0.40818846, -0.24181151, 1.3881885, 2.8581884, 3.4381883, 2.6281884, 2.5681884, 3.5481884, 4.6381884, 4.7581882, 1.2981884, 1.7681885, 7.2181883, 3.5281885, 2.8981884, 3.8281884, 6.878188, 4.2081885, 2.8881884, 2.4981885, 1.8181884, 1.8381884, 2.4781885, 1.7281884, 3.3081884, 3.0981884, 1.8781885, 2.2181885, 2.2981884, 1.9381884, 1.7381884, 1.5981884, 1.8781885, 1.4781884, 1.3981885, 1.5481884, 0.97818846, 0.80818844, 0.87818843, 0.86818844, 0.74818844, 0.40818846, 0.5181885, 0.27818847, 0.39818847, 0.24818847, 0.08818848, 0.34818846, 0.13818847, 0.098188475, 0.13818847, 0.18818848, 0.19818847, 0.32818848, 0.29818848, 0.19818847, 0.42818847, 0.48818848, 0.6381885, 0.43818846, 0.6481885, 0.7681885, 0.84818846, 0.8181884, 1.2081884, 0.96818846, 0.74818844, 0.54818845, -0.3118115, -0.051811524
[0][34], 8.328188, 8.078188, 7.548188, 9.7281885, 10.528189, 10.208188, 9.158188, 7.7681885, 6.2281885, 2.9681885, 2.7581885, 2.8581884, 2.5081885, 2.9881885, 3.1881883, 2.3181884, 1.7381884, 1.6881884, 2.1581883, 2.1181884, 3.0181885, 0.7581885, 0.65818846, 1.5581884, 2.4981885, 2.1181884, 2.8381884, 2.6981883, 2.7181885, 3.5681884, 3.1581883, 2.4781885, 1.9681884, 4.4481883, 3.5081885, 3.2881885, 3.5481884, 5.0781884, 4.2281885, 3.6481884, 3.1981883, 3.4081883, 2.2381885, 2.5181885, 2.7381885, 2.3981884, 2.5181885, 2.4381883, 1.9681884, 2.1681883, 1.9581884, 1.8481884, 1.6981884, 1.6381885, 1.6381885, 1.3881885, 1.0081885, 0.91818845, 0.74818844, 0.41818845, 0.43818846, 0.7581885, 0.60818845, 0.33818847, 0.54818845, 0.5181885, 0.20818847, 0.7081885, 0.18818848, 0.28818846, 0.28818846, 0.41818845, -0.0018115233, 0.18818848, 0.21818846, 0.26818848, 0.23818848, 0.20818847, 0.21818846, 0.66818845, 0.35818848, 0.55818844, 0.83818847, 1.0681884, 1.2681885, 1.5481884, 1.6581885, 1.4481884, 1.1781884, 0.40818846, 0.028188476
